[2020-12-08 17:40:18] local.WARNING: ModalidadController@update, Detalle: "No query results for model [App\Models\Modalidad] 2" on file F:\proyectos_unsa\adm-grados\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:397  
"} 
[2021-01-06 03:48:10] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'siac.gt_cargos_autoridades' doesn't exist (SQL: select `gt_cargos_autoridades`.*, `gt_cargos`.`nombre` as `cargo`, `gt_autoridades`.`nombre` as `autoridad` from `gt_cargos_autoridades` inner join `gt_cargos` on `gt_cargos`.`id` = `gt_cargos_autoridades`.`idcargo` inner join `gt_autoridades` on `gt_autoridades`.`id` = `gt_cargos_autoridades`.`idautoridad` order by `gt_cargos_autoridades`.`id` desc) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'siac.gt_cargos_autoridades' doesn't exist (SQL: select `gt_cargos_autoridades`.*, `gt_cargos`.`nombre` as `cargo`, `gt_autoridades`.`nombre` as `autoridad` from `gt_cargos_autoridades` inner join `gt_cargos` on `gt_cargos`.`id` = `gt_cargos_autoridades`.`idcargo` inner join `gt_autoridades` on `gt_autoridades`.`id` = `gt_cargos_autoridades`.`idautoridad` order by `gt_cargos_autoridades`.`id` desc) at F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:671)
[stacktrace]
#0 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('select `gt_carg...', Array, Object(Closure))
#1 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(339): Illuminate\\Database\\Connection->run('select `gt_carg...', Array, Object(Closure))
#2 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2282): Illuminate\\Database\\Connection->select('select `gt_carg...', Array, true)
#3 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2270): Illuminate\\Database\\Query\\Builder->runSelect()
#4 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2765): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2271): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 F:\\proyectos_unsa\\adm-grados\\app\\Http\\Controllers\\CargoAutoridadController.php(21): Illuminate\\Database\\Query\\Builder->get()
#7 [internal function]: App\\Http\\Controllers\\CargoAutoridadController->index()
#8 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#9 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#10 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(255): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CargoAutoridadController), 'index')
#11 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#12 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(691): Illuminate\\Routing\\Route->run()
#13 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\jetstream\\src\\Http\\Middleware\\ShareInertiaData.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Laravel\\Jetstream\\Http\\Middleware\\ShareInertiaData->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#26 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(668): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(634): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 F:\\proyectos_unsa\\adm-grados\\vendor\\inertiajs\\inertia-laravel\\src\\Middleware.php(13): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Inertia\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 F:\\proyectos_unsa\\adm-grados\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 F:\\proyectos_unsa\\adm-grados\\app\\Http\\Middleware\\Cors.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Cors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 F:\\proyectos_unsa\\adm-grados\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 F:\\proyectos_unsa\\adm-grados\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 F:\\proyectos_unsa\\adm-grados\\server.php(21): require_once('F:\\\\proyectos_un...')
#59 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'siac.gt_cargos_autoridades' doesn't exist at F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:331)
[stacktrace]
#0 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(331): PDO->prepare('select `gt_carg...')
#1 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(664): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select `gt_carg...', Array)
#2 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('select `gt_carg...', Array, Object(Closure))
#3 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(339): Illuminate\\Database\\Connection->run('select `gt_carg...', Array, Object(Closure))
#4 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2282): Illuminate\\Database\\Connection->select('select `gt_carg...', Array, true)
#5 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2270): Illuminate\\Database\\Query\\Builder->runSelect()
#6 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2765): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2271): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 F:\\proyectos_unsa\\adm-grados\\app\\Http\\Controllers\\CargoAutoridadController.php(21): Illuminate\\Database\\Query\\Builder->get()
#9 [internal function]: App\\Http\\Controllers\\CargoAutoridadController->index()
#10 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#11 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#12 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(255): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CargoAutoridadController), 'index')
#13 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#14 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(691): Illuminate\\Routing\\Route->run()
#15 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\jetstream\\src\\Http\\Middleware\\ShareInertiaData.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Laravel\\Jetstream\\Http\\Middleware\\ShareInertiaData->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#28 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 F:\\proyectos_unsa\\adm-grados\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
